id_cp_interaction,interacting_pair,partner_a,partner_b,ensembl_a,ensembl_b,source,secreted,isIntegrin,rank,Cd200+ DS_Cd200+ DS,Cd200+ DS_S100a4+ DSC,S100a4+ DSC_Cd200+ DS,S100a4+ DSC_S100a4+ DSC,Cd200+ DS_Crabp1+ Fibros,Crabp1+ Fibros_Cd200+ DS,Cd200+ DS_Mitotic Placode,Mitotic Placode_Cd200+ DS,Crabp1+ Fibros_S100a4+ DSC,S100a4+ DSC_Crabp1+ Fibros,Cd200+ DS_Placode Formation,Cd200+ DS_Rspo3+ Condensate,Mitotic Placode_S100a4+ DSC,Placode Formation_Cd200+ DS,Rspo3+ Condensate_Cd200+ DS,S100a4+ DSC_Mitotic Placode,Crabp1+ Fibros_Crabp1+ Fibros,Placode Formation_S100a4+ DSC,Rspo3+ Condensate_S100a4+ DSC,S100a4+ DSC_Placode Formation,S100a4+ DSC_Rspo3+ Condensate,Crabp1+ Fibros_Mitotic Placode,Mitotic Placode_Crabp1+ Fibros,Mitotic Placode_Mitotic Placode,Crabp1+ Fibros_Placode Formation,Crabp1+ Fibros_Rspo3+ Condensate,Placode Formation_Crabp1+ Fibros,Rspo3+ Condensate_Crabp1+ Fibros,Mitotic Placode_Placode Formation,Mitotic Placode_Rspo3+ Condensate,Placode Formation_Mitotic Placode,Rspo3+ Condensate_Mitotic Placode,Placode Formation_Placode Formation,Placode Formation_Rspo3+ Condensate,Rspo3+ Condensate_Placode Formation,Rspo3+ Condensate_Rspo3+ Condensate
CPI-SS02AB0C3E0,SPP1_CD44,simple:P10451,simple:P16070,ENSG00000118785,ENSG00000026508,IntAct,TRUE,FALSE,0.222,,,,,,,0.806,,,,0.907,,,,,0.748,,,,0.849,,0.835,,,0.936,,,,,,,0.754,,,0.856,
CPI-SS0BF3ED143,FGFR2_FGFR3,simple:P21802,simple:P22607,ENSG00000066468,ENSG00000068078,InnateDB-All,TRUE,FALSE,0.222,,,,,,,0.246,,,,0.218,,,,,,,,,,,,,0.294,,,,,0.266,,0.304,0.331,0.276,,0.304,
CPI-SS0703338F5,LGALS9_CD44,simple:O00182,simple:P16070,ENSG00000168961,ENSG00000026508,InnateDB,TRUE,FALSE,0.222,,,,,,,,,,,,,,,,0.816,,,,0.917,,0.742,,0.794,0.843,,,,0.895,,0.798,,0.9,,,
CPI-CS04593DC81,a11b1 complex_COL7A1,complex:a11b1 complex,simple:Q02388,,ENSG00000114270,curated,TRUE,TRUE,0.222,,,,,0.661,0.502,,,0.562,0.718,,,,,,0.413,0.876,,,,,0.571,,,0.593,,,,,,,,,,,
CPI-CS085E95BC1,IL1 receptor inhibitor_IL1RN,complex:IL1 receptor inhibitor,simple:P18510,,ENSG00000136689,curated,TRUE,FALSE,0.222,,,,,,,,,,,,,,,,0.393,,,,0.431,,0.346,,0.352,0.384,,,,0.39,,0.349,,0.387,,,
CPI-CS0D9B5AB86,IL36 receptor_IL36G,complex:IL36 receptor,simple:Q9NZH8,,ENSG00000136688,curated,TRUE,FALSE,0.222,,,,,,,,,,,,,,,,0.299,,,,0.29,,0.253,,0.258,0.244,,,,0.249,,0.255,,0.246,,,
CPI-SS0FDAB7BA8,CXCL10_DPP4,simple:P02778,simple:P27487,ENSG00000169245,ENSG00000197635,curated,TRUE,FALSE,0.222,,0.279,,0.364,,,,,0.595,,,0.273,0.375,,,,,,,,0.358,,,,,0.589,,,,0.369,,,,,,
CPI-SS087B53ABF,JAM2_JAM3,simple:P57087,simple:Q9BX67,ENSG00000154721,ENSG00000166086,curated,TRUE,FALSE,0.222,,,0.231,0.143,,,,,,0.21,,,,,0.244,,,,0.156,,0.27,,,,,,,0.223,,,,,,,,0.283
CPI-CS094D5D014,a11b1 complex_FN1,complex:a11b1 complex,simple:P02751,,ENSG00000115414,curated,TRUE,TRUE,0.222,,0.934,0.422,0.991,0.977,0.58,,,1.149,1.033,,,,,,,1.191,,,,,,,,,,,,,,,,,,,
CPI-CS0A10D5175,a11b1 complex_COL5A3,complex:a11b1 complex,simple:P25940,,ENSG00000080573,curated,TRUE,TRUE,0.222,,0.202,0.207,0.258,0.279,0.365,,,0.416,0.336,,,,,,,0.494,,,,,,,,,,,,,,,,,,,
CPI-SS0B3C76C9D,PDGFD_PDGFRB,simple:Q9GZP0,simple:P09619,ENSG00000170962,ENSG00000113721,curated,TRUE,FALSE,0.222,,,0.277,0.358,,0.307,,,0.388,0.275,,,,,,,0.305,,,,0.198,,,,,0.227,,,,,,,,,,
CPI-CS0B61BEA96,TGFbeta receptor2_TGFB3,complex:TGFbeta receptor2,simple:P10600,,ENSG00000119699,curated,TRUE,FALSE,0.222,,,0.144,0.174,,0.132,,,0.162,0.257,,,,,,,0.245,,,,,,0.215,,,,0.222,,,,,,,,,
CPI-CS03F4848C8,TGFbeta receptor2_TGFB1,complex:TGFbeta receptor2,simple:P01137,,ENSG00000105329,curated,TRUE,FALSE,0.222,,,0.157,0.129,,0.145,,0.114,0.118,,,,0.087,0.121,,,,0.094,,,,,,,,,,,,,,,,,,
CPI-SS0C7732B91,IGF1R_IGF1,simple:P08069,simple:P05019,ENSG00000140443,ENSG00000017427,curated,TRUE,FALSE,0.222,,,,0.467,0.882,,,,,0.943,,,,,,,0.895,0.46,,,,,0.925,,,,0.936,0.898,,,,,,,,
CPI-CS01A52F76F,a3b1 complex_THBS1,complex:a3b1 complex,simple:P07996,,ENSG00000137801,curated,FALSE,TRUE,0.222,,,,,,,,,,,,,0.417,,,,,0.445,,,,,0.403,0.336,,,0.432,,0.359,,0.364,,0.387,,,
CPI-SS046F6F0C1,EFNA1_EPHA2,simple:P20827,simple:P29317,ENSG00000169242,ENSG00000142627,curated,TRUE,FALSE,0.194,,,,,,,,,,,0.344,,,,,,,,,,,,,0.363,0.32,,,,0.426,,0.401,,0.464,,0.345,
CPI-SS09D9D6811,EFNB1_EPHB4,simple:P98172,simple:P54760,ENSG00000090776,ENSG00000196411,curated,FALSE,FALSE,0.194,0.175,,,,0.185,,,,,,,,,,0.301,,,,,,,,0.179,,,,,0.31,,,,0.283,,,0.292,
CPI-SS0C700EC0B,NOV_NOTCH1,simple:P48745,simple:P46531,ENSG00000136999,ENSG00000148400,InnateDB-All,TRUE,FALSE,0.194,,,0.208,,,,,,,,,,,,,0.358,,,,0.305,0.23,0.326,,,0.272,0.197,,,,,,,,,,
CPI-CS008C9D6E5,IL1 receptor inhibitor_IL1B,complex:IL1 receptor inhibitor,simple:P01584,,ENSG00000125538,curated,TRUE,FALSE,0.194,,,,,,,,,,,,,,,,0.118,,,,0.121,,0.071,,,0.075,,,,0.081,,0.074,,0.077,,,
CPI-CS07CC4970B,aVb3 complex_THBS1,complex:aVb3 complex,simple:P07996,,ENSG00000137801,curated,FALSE,TRUE,0.194,,0.382,,,0.368,,,,0.404,,0.324,,,,,,0.39,,,,,0.322,,,0.345,,,,,,,,,,,
CPI-CS04627807C,a11b1 complex_COL12A1,complex:a11b1 complex,simple:Q99715,,ENSG00000111799,curated,TRUE,TRUE,0.194,,0.582,,0.639,1.312,0.606,,,0.797,1.369,,,,,,,1.527,,,,,,,,,,,,,,,,,,,
CPI-CS07B1F01C5,aVb3 complex_SPP1,complex:aVb3 complex,simple:P10451,,ENSG00000118785,curated,TRUE,TRUE,0.194,0.18,,,,0.209,0.201,,,0.143,,,0.128,,,,,0.231,,,,,,,,,0.15,,,,,,,,,,
CPI-SS0055264F3,EGFR_TGFB1,simple:P00533,simple:P01137,ENSG00000146648,ENSG00000105329,MINT,TRUE,FALSE,0.194,0.137,,,,,0.162,,0.176,0.135,,,,0.149,0.196,,,,0.169,,,,,,,,,,,,,,,,,,
CPI-CS03FB91542,a11b1 complex_COL11A1,complex:a11b1 complex,simple:P12107,,ENSG00000060718,curated,TRUE,TRUE,0.194,0.512,,0.568,,,0.726,,,,,,0.422,,,,,0.329,,,,0.479,,,,,0.637,,,,,,,,,,
CPI-SS0E845281E,NRG1_EGFR,simple:Q02297,simple:P00533,ENSG00000157168,ENSG00000146648,IntAct,TRUE,FALSE,0.194,,,,,,,,,,,,,,0.239,,,,0.238,,,,,,,0.229,,0.264,,0.234,,0.278,,0.298,,,
CPI-SS09CA492BA,EFNA1_EPHA3,simple:P20827,simple:P29320,ENSG00000169242,ENSG00000044524,curated,TRUE,FALSE,0.194,,,,,0.182,,,0.215,,,,,,0.254,,,0.158,,,,,,0.263,,,,0.301,0.183,,,,,,,,
CPI-SS012F60F11,SEMA4D_PLXNB2,simple:Q92854,simple:O15031,ENSG00000187764,ENSG00000196576,curated,FALSE,FALSE,0.194,,,,,,,,0.165,,,,,,0.176,,,,,,,,,0.179,0.153,,,0.19,,,,0.164,,0.145,,,
CPI-SS065B2DBAE,JAG2_NOTCH2,simple:Q9Y219,simple:Q04721,ENSG00000184916,ENSG00000134250,curated,FALSE,FALSE,0.194,,,,,,,,0.137,,,,,0.126,0.124,,,,0.113,,,,,0.116,,,,0.103,,0.085,,,,,,,
CPI-SC04771EF53,BMP7_ACVR1_BMPR2,simple:P18075,complex:ACVR1_BMPR2,ENSG00000101144,,curated,TRUE,FALSE,0.167,,,,,,,,,,,,,0.123,,,,,,0.393,,,,0.111,,,,,0.381,,,,0.351,,,0.358,
CPI-SS04A5D6B6F,DLL1_NOTCH1,simple:O00548,simple:P46531,ENSG00000198719,ENSG00000148400,curated,FALSE,FALSE,0.167,,,,,,,,,,,,,,,,,,,,,,,,0.291,,,,,0.237,,0.313,0.32,0.259,,0.266,
CPI-CS0CB8C52C7,a11b1 complex_COL17A1,complex:a11b1 complex,simple:Q9UMD9,,ENSG00000065618,curated,TRUE,TRUE,0.167,,,,,,,0.728,,,,0.868,,,,,0.785,,,,0.925,,0.943,,,1.083,,,,,,,,,,,
CPI-SS052F9CDB6,LRP1_PDGFB,simple:Q07954,simple:P01127,ENSG00000123384,ENSG00000100311,InnateDB-All,TRUE,FALSE,0.167,,,,,,,0.342,,,,0.357,,,,,0.637,,,,0.652,,0.368,,,0.383,,,,,,,,,,,
CPI-CS0DEBE7B69,IL1 receptor_IL1RN,complex:IL1 receptor,simple:P18510,,ENSG00000136689,curated,TRUE,FALSE,0.167,,,,,,,0.364,,,,0.401,,,,,0.403,,,,0.441,,0.403,,,0.441,,,,,,,,,,,
CPI-SS0976BA7F0,CXCL12_ACKR3,simple:P48061,simple:P25106,ENSG00000107562,ENSG00000144476,guidetopharmacology.org,TRUE,FALSE,0.167,,0.305,,0.279,,,0.262,,0.211,,,,,,,0.236,,,,,,0.168,,,,,,,,,,,,,,
CPI-CS05426BFFA,IL1 receptor_IL1B,complex:IL1 receptor,simple:P01584,,ENSG00000125538,curated,TRUE,FALSE,0.167,,,,,,,0.088,,,,0.092,,,,,0.128,,,,0.131,,0.128,,,0.131,,,,,,,,,,,
CPI-SS09B2320BC,RSPO1_LGR5,simple:Q2MKA7,simple:O75473,ENSG00000169218,ENSG00000139292,guidetopharmacology.org,TRUE,FALSE,0.167,,,0.19,0.186,,,,,,0.218,,,,,0.31,,,,0.306,,,,,,,,,0.337,,,,,,,,
CPI-CS00BB4209A,aVb3 complex_MMP2,complex:aVb3 complex,simple:P08253,,ENSG00000087245,curated,TRUE,TRUE,0.167,0.432,1.045,,,0.836,0.453,,,1.067,,,,,,,,0.857,,,,,,,,,,,,,,,,,,,
CPI-CS02DE25F1A,aVb3 complex_FN1,complex:aVb3 complex,simple:P02751,,ENSG00000115414,curated,TRUE,TRUE,0.167,0.357,0.926,,,0.968,0.378,,,0.947,,,,,,,,0.99,,,,,,,,,,,,,,,,,,,
CPI-SS0CDEE4A57,RARRES2_CMKLR1,simple:Q99969,simple:Q99788,ENSG00000106538,ENSG00000174600,guidetopharmacology.org,TRUE,FALSE,0.167,0.317,0.317,1.088,1.089,,0.588,,,0.588,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS08083B141,NRP1_SEMA3A,simple:O14786,simple:Q14563,ENSG00000099250,ENSG00000075213,curated,TRUE,FALSE,0.167,,0.281,,0.374,0.247,,,,0.35,0.34,,,,,,,0.316,,,,,,,,,,,,,,,,,,,
CPI-CS0F72157E2,a11b1 complex_COL27A1,complex:a11b1 complex,simple:Q8IZC6,,ENSG00000196739,curated,TRUE,TRUE,0.167,,,0.182,,0.379,0.34,,,0.334,0.436,,,,,,,0.594,,,,,,,,,,,,,,,,,,,
CPI-CS0CC30FCA5,a8b1 complex_TNC,complex:a8b1 complex,simple:P24821,,ENSG00000041982,curated,TRUE,TRUE,0.167,,0.362,,0.36,0.827,,,,0.334,0.824,,,,,,,0.798,,,,,,,,,,,,,,,,,,,
CPI-CS036C23392,aVb3 complex_LAMC1,complex:aVb3 complex,simple:P11047,,ENSG00000135862,curated,TRUE,TRUE,0.167,0.195,0.272,,,0.247,0.216,,,0.293,,,,,,,,0.268,,,,,,,,,,,,,,,,,,,
CPI-SS0322F3EA0,TGFBR3_TGFB1,simple:Q03167,simple:P01137,ENSG00000069702,ENSG00000105329,curated,TRUE,FALSE,0.167,0.213,0.185,0.534,0.507,,0.259,,,0.231,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS0B1B18F2D,CXCL12_DPP4,simple:P48061,simple:P27487,ENSG00000107562,ENSG00000197635,curated,TRUE,FALSE,0.167,,0.325,,0.299,,,,,0.231,,,0.319,,,,,,,,,0.293,,,,,0.225,,,,,,,,,,
CPI-CS03FDD4965,aVb3 complex_OMD,complex:aVb3 complex,simple:Q99983,,ENSG00000127083,curated,TRUE,TRUE,0.167,0.121,0.107,,,0.167,0.143,,,0.128,,,,,,,,0.188,,,,,,,,,,,,,,,,,,,
CPI-SC00756BB93,THY1_aVb3 complex,simple:P04216,complex:aVb3 complex,ENSG00000154096,,curated,FALSE,TRUE,0.167,0.888,,0.862,,0.909,0.644,,,,0.884,,,,,,,0.666,,,,,,,,,,,,,,,,,,,
CPI-CS0A7E59889,a2b1 complex_LAMC1,complex:a2b1 complex,simple:P11047,,ENSG00000135862,curated,TRUE,TRUE,0.167,,,,,,,,0.189,,,,,0.265,0.22,,,,0.297,,,,,0.241,,,,0.272,,,,,,,,,
CPI-CS01103AAE5,a2b1 complex_COL3A1,complex:a2b1 complex,simple:P02461,,ENSG00000168542,curated,TRUE,TRUE,0.167,,,,,,,,1.853,,,,,2.674,1.884,,,,2.705,,,,,2.548,,,,2.58,,,,,,,,,
CPI-CS07D654EE6,a2b1 complex_COL5A1,complex:a2b1 complex,simple:P20908,,ENSG00000130635,curated,TRUE,TRUE,0.167,,,,,,,,0.557,,,,,1.072,0.588,,,,1.103,,,,,1.209,,,,1.241,,,,,,,,,
CPI-CS09E9AAEA5,a2b1 complex_COL1A2,complex:a2b1 complex,simple:P08123,,ENSG00000164692,curated,TRUE,TRUE,0.167,,,,,,,,1.97,,,,,2.778,2.001,,,,2.809,,,,,2.611,,,,2.642,,,,,,,,,
CPI-CS0B4E149AB,a2b1 complex_COL16A1,complex:a2b1 complex,simple:Q07092,,ENSG00000084636,curated,TRUE,TRUE,0.167,,,,,,,,0.366,,,,,0.75,0.397,,,,0.781,,,,,0.616,,,,0.648,,,,,,,,,
CPI-CS06B7139A7,a2b1 complex_COL1A1,complex:a2b1 complex,simple:P02452,,ENSG00000108821,curated,TRUE,TRUE,0.167,,,,,,,,1.938,,,,,2.788,1.969,,,,2.819,,,,,2.697,,,,2.729,,,,,,,,,
CPI-CS0A15AD0C2,a2b1 complex_COL5A2,complex:a2b1 complex,simple:P05997,,ENSG00000204262,curated,TRUE,TRUE,0.167,,,,,,,,0.824,,,,,1.302,0.856,,,,1.333,,,,,1.452,,,,1.484,,,,,,,,,
CPI-SS09DB7D3A1,IGF1R_IGF2,simple:P08069,simple:P01344,ENSG00000140443,ENSG00000167244,curated,TRUE,FALSE,0.167,,,,,0.167,,,,,0.228,,,,,,,0.18,,,,,,0.209,,,,0.221,0.183,,,,,,,,
CPI-CS0CFC2A055,a2b1 complex_COL5A3,complex:a2b1 complex,simple:P25940,,ENSG00000080573,curated,TRUE,TRUE,0.167,,,,,,,,0.136,,,,,0.187,0.167,,,,0.218,,,,,0.264,,,,0.296,,,,,,,,,
CPI-CS011E677AC,a3b1 complex_FN1,complex:a3b1 complex,simple:P02751,,ENSG00000115414,curated,TRUE,TRUE,0.167,,,,,,,,0.391,,,,,0.96,0.42,,,,0.989,,,,,1.003,,,,1.032,,,,,,,,,
CPI-SS07E5C3060,TGFA_EGFR,simple:P01135,simple:P00533,ENSG00000163235,ENSG00000146648,curated,TRUE,FALSE,0.167,,,,,,,,,,,,,,0.161,,,,,,,,,,0.172,,,0.186,,0.192,,0.2,,0.219,,,
CPI-CS06A26EED8,a6b4 complex_NRG1,complex:a6b4 complex,simple:Q02297,,ENSG00000157168,curated,TRUE,TRUE,0.167,,,,,,,,,,,,,,,,,,,,,,,0.347,0.352,,,0.357,,0.417,,0.363,,0.427,,,
CPI-SS02B906C26,NRG1_ERBB3,simple:Q02297,simple:P21860,ENSG00000157168,ENSG00000065361,curated,TRUE,FALSE,0.167,,,,,,,,,,,,,,,,,,,,,,0.228,,0.233,0.238,,,,0.243,,0.297,,0.307,,,
CPI-SS007DA8C89,EPHA7_EFNA5,simple:Q15375,simple:P52803,ENSG00000135333,ENSG00000184349,curated,FALSE,FALSE,0.139,,,,,,,,,,,,,,,0.196,,,,0.315,,,,,,,,,0.298,,,,0.305,,,0.302,
CPI-SS0659DBE72,EFNA4_EPHA4,simple:P52798,simple:P54764,ENSG00000243364,ENSG00000116106,curated,TRUE,FALSE,0.139,,,,,,,,,,,,,,,,,,,,,,0.273,,,0.265,,,0.225,,,,0.295,,,0.286,
CPI-CS0217BD42B,a11b1 complex_COL8A1,complex:a11b1 complex,simple:P27658,,ENSG00000144810,curated,TRUE,TRUE,0.139,,,,,0.445,0.357,,,0.358,0.501,,,,,,,0.659,,,,,,,,,,,,,,,,,,,
CPI-SS0EBFE1854,EFNA1_EPHA4,simple:P20827,simple:P54764,ENSG00000169242,ENSG00000116106,curated,TRUE,FALSE,0.139,,,,,,,,,,,,,,,,,,,,,,,,0.373,,,0.341,,0.364,,0.411,,0.402,,,
CPI-SS0F1A060D4,PVR_PRR3,simple:P15151,simple:Q9NQS3,ENSG00000073008,ENSG00000204576,curated,TRUE,FALSE,0.139,,,,,,0.121,,,,,,,,0.132,,,0.131,,,,,,0.111,,,,0.141,,,,,,,,,
CPI-SS08D0F9109,EFNB2_EPHB4,simple:P52799,simple:P54760,ENSG00000125266,ENSG00000196411,curated,FALSE,FALSE,0.139,,,,,,0.192,,,,,,,,,,,0.202,,,,,0.175,,,0.183,,0.12,,,,,,,,,
CPI-CS0E12590CC,a2b1 complex_FN1,complex:a2b1 complex,simple:P02751,,ENSG00000115414,curated,TRUE,TRUE,0.139,,,,,,,,,,,,,0.919,0.382,,,,0.951,,,,,0.962,,,,0.993,,,,,,,,,
CPI-SS0475BE8ED,EFNA4_EPHA2,simple:P52798,simple:P29317,ENSG00000243364,ENSG00000142627,curated,TRUE,FALSE,0.111,,,,,,,,,,,,,,,,,,,,,,0.264,,,0.326,,,,,,,0.285,,,0.348,
CPI-SS02EF3E1BA,TNFSF12_TNFRSF12A,simple:O43508,simple:Q9NP84,ENSG00000239697,ENSG00000006327,curated,TRUE,FALSE,0.111,,,,,,,,,,,,,,,,0.617,,,,0.701,,0.586,,,0.67,,,,,,,,,,,
CPI-SS0563E51A8,ACKR1_CCL2,simple:Q16570,simple:P13500,ENSG00000213088,ENSG00000108691,curated,TRUE,FALSE,0.111,,,0.386,0.427,,,,,,0.454,,,,,,0.316,,,,,,,,,,,,,,,,,,,,
CPI-SC019D0A439,SEMA3A_PlexinA2_complex1,simple:Q14563,complex:PlexinA2_complex1,ENSG00000075213,,curated,TRUE,FALSE,0.111,,,,,,,,,,,,,,,,0.221,,,,0.221,,0.186,,,0.186,,,,,,,,,,,
CPI-CS03510EBE9,a11b1 complex_COL4A5,complex:a11b1 complex,simple:P29400,,ENSG00000188153,curated,TRUE,TRUE,0.111,,,,,,,,,,,,,,,,0.154,,,,0.167,,0.312,,,0.325,,,,,,,,,,,
CPI-SS0D1D8FF06,EFNA4_EPHA3,simple:P52798,simple:P29320,ENSG00000243364,ENSG00000044524,curated,TRUE,FALSE,0.111,,,,,,0.116,,,,,,,,,0.138,,0.164,,,,,,,,,,,0.185,,,,,,,,
CPI-SS002673EFE,WNT5A_FZD3,simple:P41221,simple:Q9NPG1,ENSG00000114251,ENSG00000104290,curated,TRUE,FALSE,0.111,,,,,,,,,,,,0.226,,,,,,,,,0.23,,,,,0.299,,,,,,,,,,0.701
CPI-SS0D22A09AD,NRP2_PGF,simple:O60462,simple:P49763,ENSG00000118257,ENSG00000119630,curated,TRUE,FALSE,0.111,,,,,,,,,,,,0.382,,,,,,,,,0.405,,,,,0.393,,,,,,,,,,0.391
CPI-CS0E99927FE,aVb3 complex_TNC,complex:aVb3 complex,simple:P24821,,ENSG00000041982,curated,TRUE,TRUE,0.111,,0.34,,,0.804,,,,0.361,,,,,,,,0.826,,,,,,,,,,,,,,,,,,,
CPI-SS0F15C1AB3,NRP2_SEMA3F,simple:O60462,simple:Q13275,ENSG00000118257,ENSG00000001617,curated,TRUE,FALSE,0.111,,0.287,,0.31,,,,,0.298,,,,,,,,,,0.296,,,,,,,,,,,,,,,,,
CPI-SS0AB1F04A0,CSF1_CSF1R,simple:P09603,simple:P07333,ENSG00000184371,ENSG00000182578,curated,TRUE,FALSE,0.111,,0.12,,0.157,,,,,0.162,,,,0.085,,,,,,,,,,,,,,,,,,,,,,,
CPI-CS0E11E1C0A,a4b1 complex_SPP1,complex:a4b1 complex,simple:P10451,,ENSG00000118785,curated,TRUE,TRUE,0.111,,,,,,0.184,,,0.126,,,,,,,,0.214,,,,,,,,,0.133,,,,,,,,,,
CPI-CS023C72D92,a3b1 complex_LAMA3,complex:a3b1 complex,simple:Q16787,,ENSG00000053747,curated,TRUE,TRUE,0.111,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,,,0.244,,0.229,,0.273,,,
CPI-SS0CF76A867,HBEGF_CD44,simple:Q99075,simple:P16070,ENSG00000113070,ENSG00000026508,InnateDB-All,TRUE,FALSE,0.111,,,,,,,,,,,,,,,,,,,,,,,,1.077,,,,,1.178,,1.164,,1.265,,,
CPI-CS0C900CDF8,aVb6 complex_TNC,complex:aVb6 complex,simple:P24821,,ENSG00000041982,curated,TRUE,TRUE,0.111,,,,,,,,,,,,,0.389,,,,,0.381,,,,,0.853,,,,0.846,,,,,,,,,
CPI-CS04ED33310,a2b1 complex_COL12A1,complex:a2b1 complex,simple:Q99715,,ENSG00000111799,curated,TRUE,TRUE,0.111,,,,,,,,,,,,,0.567,,,,,0.599,,,,,1.298,,,,1.329,,,,,,,,,
CPI-CS0F27BD288,a2b1 complex_COL18A1,complex:a2b1 complex,simple:P39060,,ENSG00000182871,curated,TRUE,TRUE,0.111,,,,,,,,,,,,,,,,,,,,,,,,0.274,,,,,0.291,,0.305,,0.322,,,
CPI-CS0C806041C,a2b1 complex_COL17A1,complex:a2b1 complex,simple:Q9UMD9,,ENSG00000065618,curated,TRUE,TRUE,0.111,,,,,,,,,,,,,,,,,,,,,,,,0.714,,,,,0.854,,0.745,,0.885,,,
CPI-SS0779676D0,NPPB_NPR2,simple:P16860,simple:P20594,ENSG00000120937,ENSG00000159899,InnateDB-All,TRUE,FALSE,0.111,,,,,,,,0.102,,,,,,0.1,,,,,,,,,0.115,,,,0.113,,,,,,,,,
CPI-CS06AF4685C,a2b1 complex_COL4A5,complex:a2b1 complex,simple:P29400,,ENSG00000188153,curated,TRUE,TRUE,0.111,,,,,,,,,,,,,,,,,,,,,,,,0.082,,,,,0.095,,0.114,,0.127,,,
CPI-SS0606E97F0,SEMA4D_PLXNB1,simple:Q92854,simple:O43157,ENSG00000187764,ENSG00000164050,curated,TRUE,FALSE,0.111,,,,,,,,,,,,,,,,,,,,,,,,0.101,,,,,0.091,,0.112,,0.102,,,
CPI-SC0D9B795CC,CDH1_a2b1 complex,simple:P12830,complex:a2b1 complex,ENSG00000039068,,curated,FALSE,TRUE,0.111,,,,,,,,,,,,,,,,,,,,,,,,0.463,,,,,0.494,,0.47,,0.502,,,
CPI-SS0B6F0C894,DSG2_DSC3,simple:Q14126,simple:Q14574,ENSG00000046604,ENSG00000134762,curated,FALSE,FALSE,0.111,,,,,,,,,,,,,,,,,,,,,,,,0.666,,,,,0.655,,0.639,,0.628,,,
CPI-SS050195FEB,PTPRZ1_PTN,simple:P23471,simple:P21246,ENSG00000106278,ENSG00000105894,curated,TRUE,FALSE,0.111,,,,,,,,,,,,,,,,,,,,,,,1.319,0.608,,,1.331,,,,0.62,,,,,
CPI-SC095A2C115,PLAUR_aVb3 complex,simple:Q03405,complex:aVb3 complex,ENSG00000011422,,curated,TRUE,TRUE,0.111,,,,,,,,0.235,,,,,,0.286,,,,,,,,,0.257,,,,0.307,,,,,,,,,
CPI-CS0BD61C784,aVb6 complex_TGFB1,complex:aVb6 complex,simple:P01137,,ENSG00000105329,curated,TRUE,TRUE,0.111,,,,,,,,0.169,,,,,0.142,0.162,,,,0.134,,,,,,,,,,,,,,,,,,
CPI-CS0569B9B91,BMPR1B_BMPR2_BMPR1A,complex:BMPR1B_BMPR2,simple:P36894,,ENSG00000107779,curated,FALSE,FALSE,0.111,,,,,,,,,,,,,,0.154,,,,0.175,,,,,,,,,0.143,,,,0.128,,,,,
CPI-SS0DB3F5A37,JAG2_NOTCH1,simple:Q9Y219,simple:P46531,ENSG00000184916,ENSG00000148400,curated,FALSE,FALSE,0.111,,,,,,,,,,,,,,,,,,,,,,,,0.297,,,,,0.244,,0.284,,0.23,,,
CPI-SS04E33D0FB,EFNA5_EPHA1,simple:P52803,simple:P21709,ENSG00000184349,ENSG00000146904,curated,FALSE,FALSE,0.083,,,,,,,,,,,,,,,,0.218,,,,,,,,0.208,,,,,,,0.205,,,,,
CPI-SC0FA6F1D9A,BMP3_ACVR_1B2A receptor,simple:P12645,complex:ACVR_1B2A receptor,ENSG00000152785,,curated,TRUE,FALSE,0.083,,,,,,,,,,,,,,,,,,,,,,,,0.067,,,,,,,0.07,0.11,,,,
CPI-SS056D0AD0D,RSPO2_LGR5,simple:Q6UXX9,simple:O75473,ENSG00000147655,ENSG00000139292,guidetopharmacology.org,TRUE,FALSE,0.083,,,,,,,,,,,,,,,0.222,,,,0.218,,,,,,,,,0.25,,,,,,,,
CPI-CS06CA1EF36,a4b1 complex_FN1,complex:a4b1 complex,simple:P02751,,ENSG00000115414,curated,TRUE,TRUE,0.083,,,,,,0.361,,,0.93,,,,,,,,0.973,,,,,,,,,,,,,,,,,,,
CPI-SS042A6F835,IGF2_IGF2R,simple:P01344,simple:P11717,ENSG00000167244,ENSG00000197081,curated,TRUE,FALSE,0.083,,,,,,0.147,,,0.17,,,,,,,,0.305,,,,,,,,,,,,,,,,,,,
CPI-CS073CF583A,a2Bb3 complex_FN1,complex:a2Bb3 complex,simple:P02751,,ENSG00000115414,curated,TRUE,TRUE,0.083,,,,,,,,0.337,,,,,0.906,,,,,,,,,,0.949,,,,,,,,,,,,,
CPI-CS006801CF7,a11b1 complex_COL13A1,complex:a11b1 complex,simple:Q5TAT6,,ENSG00000197467,curated,FALSE,TRUE,0.083,,,,,,,,,,,,0.122,,,,,,,,,0.179,,,,,0.337,,,,,,,,,,
CPI-CS061359F65,a2b1 complex_COL27A1,complex:a2b1 complex,simple:Q8IZC6,,ENSG00000196739,curated,TRUE,TRUE,0.083,,,,,,,,,,,,,,0.142,,,,,,,,,0.365,,,,0.396,,,,,,,,,
