id_cp_interaction,interacting_pair,partner_a,partner_b,ensembl_a,ensembl_b,source,secreted,isIntegrin,rank,Placode_Placode,Placode_Primed Fibros,Primed Fibros_Placode,Mitotic Fibros_Placode,Placode_Mitotic Fibros,Competent Fibros_Placode,Epithelial Cells_Placode,Placode_Competent Fibros,Placode_Epithelial Cells,Primed Fibros_Primed Fibros,Mitotic Fibros_Primed Fibros,Primed Fibros_Mitotic Fibros,Mitotic Fibros_Mitotic Fibros,Competent Fibros_Primed Fibros,Epithelial Cells_Primed Fibros,Primed Fibros_Competent Fibros,Primed Fibros_Epithelial Cells,Competent Fibros_Mitotic Fibros,Epithelial Cells_Mitotic Fibros,Mitotic Fibros_Competent Fibros,Mitotic Fibros_Epithelial Cells,Competent Fibros_Competent Fibros,Competent Fibros_Epithelial Cells,Epithelial Cells_Competent Fibros,Epithelial Cells_Epithelial Cells
CPI-SS060790CF0,EPGN_EGFR,simple:Q6UW88,simple:P00533,ENSG00000182585,ENSG00000146648,curated,TRUE,FALSE,0.24,,,,,,0.068,0.066,,0.079,,,,,,,,,,,,0.08,,0.084,,0.082
CPI-SS001865B32,TNFSF10_TNFRSF10B,simple:P50591,simple:O14763,ENSG00000121858,ENSG00000120889,curated,TRUE,FALSE,0.24,,,,,,,,,,0.226,0.15,0.209,0.132,0.142,,,,0.124,,,,,,,
CPI-CS0FBBCDD66,IL4 receptor_IL4,complex:IL4 receptor,simple:P05112,,ENSG00000113520,curated,TRUE,FALSE,0.24,,,,,,,,,,0.128,0.127,0.102,0.101,,,0.119,,,,0.118,,,,,
CPI-SC05FF723A3,BMP2_BMR1B_AVR2A,simple:P12643,complex:BMR1B_AVR2A,ENSG00000125845,,curated,TRUE,FALSE,0.24,,,,,,,,,,0.14,0.137,0.145,0.143,,,0.167,,,,0.164,,,,,
CPI-SC0C403F032,BMP2_BMPR1B_BMPR2,simple:P12643,complex:BMPR1B_BMPR2,ENSG00000125845,,curated,TRUE,FALSE,0.24,,,,,,,,,,0.175,0.172,0.135,0.132,,,0.149,,,,0.147,,,,,
CPI-SS086CB298F,APLN_APLNR,simple:Q9ULZ1,simple:P35414,ENSG00000171388,ENSG00000134817,guidetopharmacology.org,TRUE,FALSE,0.24,,,,,,,,,,0.23,0.223,0.164,0.156,0.225,,,,0.159,,,,,,,
CPI-SS084306E19,TNFSF8_TNFRSF8,simple:P32971,simple:P28908,ENSG00000106952,ENSG00000120949,curated,FALSE,FALSE,0.2,,,0.422,0.435,,,,,,,,,,,,,0.597,,,,0.61,,0.586,,
CPI-SC058533A46,BMP15_BMPR1B_BMPR2,simple:O95972,complex:BMPR1B_BMPR2,ENSG00000130385,,curated,TRUE,FALSE,0.2,,,,,,,1.066,,,,,,,,1.165,,,,1.125,,,,,1.139,1.067
CPI-SS09C16258E,CCL7_CCR5,simple:P80098,simple:P51681,ENSG00000108688,ENSG00000160791,curated,TRUE,FALSE,0.2,,,,,0.349,,,,,,,0.385,0.398,,,,,0.409,0.354,,,,,,
CPI-SS0B01D306C,CCL5_CCR5,simple:P13501,simple:P51681,ENSG00000271503,ENSG00000160791,curated,TRUE,FALSE,0.2,,,,,0.322,,,,,,,0.376,0.407,,,,,0.366,0.304,,,,,,
CPI-SS0CCD89E02,CCL25_ACKR4,simple:O15444,simple:Q9NPB9,ENSG00000131142,ENSG00000129048,curated,TRUE,FALSE,0.2,,,,,0.105,,,,,,,0.103,0.135,,,,,0.103,0.12,,,,,,
CPI-SS0E9A581F8,ICAM1_ITGAL,simple:P05362,simple:P20701,ENSG00000090339,ENSG00000005844,curated,FALSE,FALSE,0.2,,,,,0.095,,,,,,,0.114,0.116,,,,,0.12,0.099,,,,,,
CPI-SS0B836353B,FZD1_WNT5A,simple:Q9UP38,simple:P41221,ENSG00000157240,ENSG00000114251,curated,TRUE,FALSE,0.2,,,,0.074,,,,,,,0.08,,0.092,,,,,,,0.078,0.071,,,,
CPI-SS00797FD15,EDA_EDA2R,simple:Q92838,simple:Q9HAV5,ENSG00000158813,ENSG00000131080,guidetopharmacology.org,TRUE,FALSE,0.16,,0.291,,,0.266,,,,,,,,,,0.331,,,,0.306,,,,,,
CPI-SS02AB0C3E0,SPP1_CD44,simple:P10451,simple:P16070,ENSG00000118785,ENSG00000026508,IntAct,TRUE,FALSE,0.16,,,,,,,0.274,,,,,,,,0.283,,,,0.286,,,,,0.265,
CPI-SS04456F441,TNFSF4_TNFRSF4,simple:P23510,simple:P43489,ENSG00000117586,ENSG00000186827,curated,FALSE,FALSE,0.16,,,,,0.087,,,,,,,0.072,0.066,,,,,,0.084,,,,,,
CPI-SS02461AE98,HCRT_HCRTR2,simple:O43612,simple:O43614,ENSG00000161610,ENSG00000137252,guidetopharmacology.org,TRUE,FALSE,0.16,,,,0.304,,0.306,,,,,,,,,,,,,,,0.312,,0.314,,
CPI-SS0F6F1C29E,CCL8_ACKR2,simple:P80075,simple:O00590,ENSG00000108700,ENSG00000144648,curated,TRUE,FALSE,0.16,,,,0.09,,,,,,,0.124,,0.156,,,,,,,0.119,,,,,
CPI-SS0D9E45677,CD40LG_CD40,simple:P29965,simple:P25942,ENSG00000102245,ENSG00000101017,curated,TRUE,FALSE,0.12,,,,,,,,,0.256,,,,,,,,0.268,,,,,,,,0.345
CPI-SS00581282E,C5_C5AR1,simple:P01031,simple:P21730,ENSG00000106804,ENSG00000197405,guidetopharmacology.org,TRUE,FALSE,0.12,,,,,,,,,,,,,,,,,0.175,,,,0.219,,0.189,,
CPI-SS0EDD4928A,NGF_NGFR,simple:P01138,simple:P08138,ENSG00000134259,ENSG00000064300,curated,TRUE,FALSE,0.12,,,,,,,,,,,,,,,,,0.156,,,,0.163,,0.135,,
CPI-SS04FDFE943,SELL_PODXL,simple:P14151,simple:O00592,ENSG00000188404,ENSG00000128567,curated,FALSE,FALSE,0.12,,,,,,,,,,,,,,,,,0.067,,,,0.082,,0.083,,
CPI-SS0C491A3C1,PPBP_CXCR2,simple:P02775,simple:P25025,ENSG00000163736,ENSG00000180871,curated,TRUE,FALSE,0.12,,,,,,,,,,,,,,,0.401,,,,0.367,,,,,0.42,
CPI-SS0178F5C45,TGFB2_TGFBR3,simple:P61812,simple:Q03167,ENSG00000092969,ENSG00000069702,curated,TRUE,FALSE,0.12,,0.391,,,,,,,,,0.334,,,,0.334,,,,,,,,,,
CPI-SS015B2F961,CALCA_CALCR,simple:P01258,simple:P30988,ENSG00000110680,ENSG00000004948,guidetopharmacology.org,TRUE,FALSE,0.12,,0.113,,,0.139,,,0.118,,,,,,,,,,,,,,,,,
CPI-SS0ECD9BB5E,CCL21_ACKR4,simple:O00585,simple:Q9NPB9,ENSG00000137077,ENSG00000129048,curated,TRUE,FALSE,0.12,,,,,,,,,,,,0.11,0.104,,,,,0.101,,,,,,,
CPI-SS0C445451E,NPVF_NPFFR1,simple:Q9HCQ7,simple:Q9GZQ6,ENSG00000105954,ENSG00000148734,guidetopharmacology.org,TRUE,FALSE,0.12,,,,,,,,,,,,0.125,0.086,,,,,0.073,,,,,,,
CPI-SS04465565A,PROK1_PROKR2,simple:P58294,simple:Q8NFJ6,ENSG00000143125,ENSG00000101292,guidetopharmacology.org,TRUE,FALSE,0.12,,,,,,0.117,,,,,,,,0.079,,,,,,,,,0.126,,
CPI-SS0C8D6BD62,LILRB4_LAIR1,simple:Q8NHJ6,simple:Q6GTX8,ENSG00000186818,ENSG00000167613,curated,FALSE,FALSE,0.08,,,,,,,,,,,,,,,0.256,,,,0.262,,,,,,
CPI-SS0ACAB1835,RSPO3_LGR4,simple:Q9BXY4,simple:Q9BXB1,ENSG00000146374,ENSG00000205213,guidetopharmacology.org,TRUE,FALSE,0.08,,,,,,,,,0.321,,,,,,,,,,,,,,,,0.328
CPI-SS0241A1F57,NRP2_SEMA3C,simple:O60462,simple:Q99985,ENSG00000118257,ENSG00000075223,curated,TRUE,FALSE,0.08,,,,,,,,,,,,0.088,0.087,,,,,,,,,,,,
CPI-SS087054090,CCL8_CCR1,simple:P80075,simple:P32246,ENSG00000108700,ENSG00000163823,curated,TRUE,FALSE,0.08,,,,0.094,,,,,,,,,0.065,,,,,,,,,,,,
CPI-SS067695081,LRP1_MDK,simple:Q07954,simple:P21741,ENSG00000123384,ENSG00000110492,InnateDB-All,TRUE,FALSE,0.04,,,,,0.063,,,,,,,,,,,,,,,,,,,,
CPI-SS0C30EC0DE,CCL8_CCR5,simple:P80075,simple:P51681,ENSG00000108700,ENSG00000160791,curated,TRUE,FALSE,0.04,,,,,,,,,,,,,0.259,,,,,,,,,,,,
